package ru.hippo.Sonora
                Spacer(modifier = Modifier.height(16.dp))
                Spacer(modifier = Modifier.weight(1f))

                Column(
                    modifier = Modifier
                        .offset(y = -largeScreenBottomLift)
                        .navigationBarsPadding()
                ) {
                    Text(
                        text = nextPreviewText,
                        modifier = Modifier
                            .fillMaxWidth()
                            .padding(horizontal = 16.dp),
                        style = MaterialTheme.typography.bodyMedium.copy(
                            fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                            fontSize = 18.sp,
                            fontWeight = FontWeight.SemiBold
                        ),
                        color = secondaryColor,
                        maxLines = 2,
                        overflow = TextOverflow.Ellipsis
                    )

                    Spacer(modifier = Modifier.height(14.dp))

                    Box(
                        modifier = Modifier
                            .fillMaxWidth()
                            .height(88.dp)
                            .padding(start = 14.dp, end = 14.dp, bottom = controlsBottomPadding)
                    ) {
                        Column(
                            modifier = Modifier.align(Alignment.CenterStart),
                            verticalArrangement = Arrangement.spacedBy(10.dp),
                            horizontalAlignment = Alignment.CenterHorizontally
                        ) {
                            val repeatIcon = when (repeatMode) {
                                RepeatMode.None,
                                RepeatMode.Queue -> R.drawable.ic_player_repeat
                                RepeatMode.Track -> R.drawable.ic_player_repeat_one
                            }
                            val repeatTint = if (repeatMode == RepeatMode.None) {
                                primaryColor.copy(alpha = 0.92f)
                            } else {
                                accentColor
                            }
                            PlainControlButton(
                                iconRes = repeatIcon,
                                contentDescription = "Repeat",
                                onClick = onCycleRepeat,
                                enabled = hasQueue,
                                size = 40.dp,
                                iconSize = 24.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = repeatTint
                            )
                            PlainControlButton(
                                iconRes = R.drawable.ic_player_shuffle,
                                contentDescription = "Shuffle",
                                onClick = onToggleShuffle,
                                enabled = hasQueue,
                                size = 40.dp,
                                iconSize = 24.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = if (isShuffleEnabled) {
                                    accentColor
                                } else {
                                    primaryColor.copy(alpha = 0.92f)
                                }
                            )
                        }

                        Row(
                            modifier = Modifier.align(Alignment.Center),
                            horizontalArrangement = Arrangement.spacedBy(16.dp),
                            verticalAlignment = Alignment.CenterVertically
                        ) {
                            PlainControlButton(
                                iconRes = R.drawable.ic_ios_player_previous,
                                contentDescription = "Previous",
                                onClick = onPrevious,
                                enabled = canStep,
                                size = 68.dp,
                                iconSize = 46.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = controlColor
                            )
                            PlainControlButton(
                                iconRes = if (isPlayingVisual) {
                                    R.drawable.ic_ios_player_pause
                                } else {
                                    R.drawable.ic_ios_player_play
                                },
                                contentDescription = if (isPlayingVisual) "Pause" else "Play",
                                onClick = onTogglePlayPause,
                                enabled = hasQueue,
                                size = 82.dp,
                                iconSize = 58.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = controlColor
                            )
                            PlainControlButton(
                                iconRes = R.drawable.ic_ios_player_next,
                                contentDescription = "Next",
                                onClick = onNext,
                                enabled = canStep,
                                size = 68.dp,
                                iconSize = 46.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = controlColor
                            )
                        }

                        Column(
                            modifier = Modifier.align(Alignment.CenterEnd),
                            verticalArrangement = Arrangement.spacedBy(10.dp),
                            horizontalAlignment = Alignment.CenterHorizontally
                        ) {
                            PlainControlButton(
                                iconRes = if (isSleepTimerActive) R.drawable.sleep_fill else R.drawable.sleep,
                                contentDescription = "Sleep timer",
                                onClick = onSleepTimerTap,
                                enabled = true,
                                size = 40.dp,
                                iconSize = 29.dp,
                                iconWidth = 24.5.dp,
                                iconHeight = 29.dp,
                                cornerRadius = playerButtonCornerRadius,
                                tint = if (isSleepTimerActive) {
                                    accentColor
                                } else {
                                    primaryColor.copy(alpha = 0.92f)
                                }
                            )
                            PlainControlButton(
                                iconRes = if (isFavorite) R.drawable.heart_fill else R.drawable.heart,
                                contentDescription = if (isFavorite) "Unfavorite" else "Favorite",
                                onClick = onToggleFavorite,
                                enabled = true,
                                size = 40.dp,
